menufile,ui_mp/menus_plutonium_ingame.txt

menufile,ui_mp/scriptmenus/options_game_pc_ingame_.menu
menufile,ui_mp/scriptmenus/options_graphics_pc_ingame_.menu
menufile,ui_mp/scriptmenus/options_multi_ingame_.menu
menufile,ui_mp/scriptmenus/options_look_pc_ingame_.menu
menufile,ui_mp/scriptmenus/options_misc_pc_ingame_.menu

rawfile,rumble/artillery_rumble
rawfile,rumble/artillery_rumble_h.rmb
rawfile,rumble/artillery_rumble_l.rmb
rawfile,rumble/damage_light
rawfile,rumble/damage_light_h.rmb
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/grenade_rumble
rawfile,rumble/grenade_rumble_h.rmb
rawfile,rumble/grenade_rumble_l.rmb
rawfile,rumble/tank_rumble_mp
rawfile,rumble/tank_rumble_h.rmb
rawfile,rumble/tank_rumble_l.rmb
rawfile,rumble/tank_damage_heavy_mp
rawfile,rumble/tank_damage_heavy_h.rmb
rawfile,rumble/tank_damage_heavy_l.rmb
rawfile,rumble/tank_damage_light_mp
rawfile,rumble/tank_damage_light_h.rmb
rawfile,rumble/tank_damage_light_l.rmb
rawfile,rumble/tank_damaged_rumble_mp
rawfile,rumble/tank_damaged_rumble_h.rmb
rawfile,rumble/tank_damaged_rumble_l.rmb
